행정동,통,반,관할구역
장곡동,1,1,장곡동 2～443-1
장곡동,1,2,장곡동 818～827
장곡동,1,3,장곡동 812～817
장곡동,1,4,장곡동 817-5
장곡동,1,5,장곡동 101～102-9
장곡동,2,1,"장곡동 517～765-4, 산41, 산80"
장곡동,2,2,장곡동 792～795
장곡동,2,3,장곡동 796～803
장곡동,2,4,장곡동 809～810
장곡동,3,1,"장곡동 805 매꼴삼성 241동 101～806, 상가"
장곡동,3,2,장곡동 매꼴삼성 241동 901～1706
장곡동,3,3,장곡동 매꼴삼성 242동
장곡동,3,4,장곡동 매꼴삼성 243동
장곡동,3,5,장곡동 매꼴삼성 244동
장곡동,3,6,장곡동 매꼴삼성 245동
장곡동,3,7,장곡동 매꼴삼성 246동
장곡동,3,8,장곡동 매꼴삼성 247동
장곡동,4,1,장곡동 828 진말우성 111동
장곡동,4,2,장곡동 진말우성 112동
장곡동,4,3,장곡동 진말우성 113동
장곡동,4,4,장곡동 진말우성 114동
장곡동,4,5,장곡동 진말우성 115동
장곡동,5,1,장곡동 828 진말대우 116동
장곡동,5,2,장곡동 진말대우 117동
장곡동,5,3,장곡동 진말대우 118동
장곡동,5,4,장곡동 진말대우 119동
장곡동,5,5,장곡동 진말대우 120동
장곡동,6,1,장곡동 806 숲속마을 221동
장곡동,6,2,장곡동 숲속마을 222동
장곡동,6,3,장곡동 숲속마을 223동
장곡동,6,4,장곡동 숲속마을 224동
장곡동,6,5,장곡동 숲속마을 225동
장곡동,6,6,장곡동 숲속마을 226동
장곡동,7,1,장곡동 숲속마을 227동
장곡동,7,2,장곡동 숲속마을 228동
장곡동,7,3,장곡동 숲속마을 229동
장곡동,7,4,장곡동 숲속마을 230동
장곡동,7,5,장곡동 숲속마을 231동
장곡동,7,6,"장곡동 숲속마을 232동, 상가"
장곡동,8,1,"장곡동 807 숲속마을 201동, 상가"
장곡동,8,2,장곡동 숲속마을 202동
장곡동,8,3,장곡동 숲속마을 203동
장곡동,8,4,장곡동 숲속마을 204동
장곡동,8,5,장곡동 숲속마을 205동
장곡동,8,6,장곡동 숲속마을 206동
장곡동,9,1,장곡동 숲속마을 207동
장곡동,9,2,장곡동 숲속마을 208동
장곡동,9,3,장곡동 숲속마을 209동
장곡동,9,4,장곡동 숲속마을 210동
장곡동,9,5,"장곡동 숲속마을 211동, 상가"
장곡동,9,6,장곡동 숲속마을 212동>
장곡동,10,1,"장곡동 829 진말삼환 101동, 상가"
장곡동,10,2,장곡동 진말삼환 102동
장곡동,10,3,장곡동 진말삼환 103동
장곡동,10,4,장곡동 진말삼환 104동
장곡동,10,5,장곡동 진말삼환 105동
장곡동,11,1,장곡동 진말한진 106동
장곡동,11,2,장곡동 진말한진 107동
장곡동,11,3,장곡동 진말한진 108동
장곡동,11,4,장곡동 진말한진 109동
장곡동,11,5,장곡동 진말한진 110동
장곡동,12,1,장곡동 824 대우3차 121동
장곡동,12,2,장곡동 대우3차 122동
장곡동,12,3,장곡동 대우3차 123동
장곡동,12,4,장곡동 대우3차 124동
장곡동,12,5,장곡동 대우3차 125동
장곡동,12,6,장곡동 대우3차 126동
장곡동,12,7,"장곡동 대우3차 127동, 상가"
장곡동,13,1,장곡동 804 매꼴동양 251동
장곡동,13,2,장곡동 매꼴동양 252동
장곡동,13,3,장곡동 804 매꼴동양 253동
장곡동,13,4,장곡동 매꼴동양 254동
장곡동,13,5,장곡동 매꼴동양 255동
장곡동,14,1,장곡동 1-3 연성쉐르빌 501～920
장곡동,14,2,"장곡동 연성쉐르빌 1001～1414, 상가"
장곡동,14,3,장곡동 811-1～8
장곡동,15,1,장곡동 숲속마을 213동
장곡동,15,2,장곡동 숲속마을 214동
장곡동,15,3,장곡동 숲속마을 215동
장곡동,15,4,장곡동 숲속마을 216동
장곡동,15,5,장곡동 숲속마을 217동
장곡동,15,6,장곡동 숲속마을 218동
장곡동,16,1,"장곡동 355-12 시흥장현LH17단지 1701동, 상가"
장곡동,17,1,시흥장현LH17단지 1702동
장곡동,17,2,시흥장현LH17단지 1705동
장곡동,18,1,시흥장현LH17단지 1703동
장곡동,18,2,시흥장현LH17단지 1704동
장곡동,19,1,장곡동 879
장곡동,19,2,"시흥장현LH19단지 1901동, 상가"
장곡동,19,3,시흥장현LH19단지 1903동
장곡동,20,1,시흥장현LH19단지 1902동
장곡동,21,1,"장곡동 206-2 시흥장현루벤시아1차 2101동, 상가"
장곡동,21,2,시흥장현루벤시아1차 2102동
장곡동,21,3,시흥장현루벤시아1차 2103동
장곡동,22,1,시흥장현루벤시아1차 2104동
장곡동,22,2,시흥장현루벤시아1차 2105동
장곡동,22,3,시흥장현루벤시아1차 2106동
장곡동,22,4,시흥장현루벤시아1차 2107동
장곡동,23,1,"장현동 96 시흥장현루벤시아2차 2401동, 상가"
장곡동,23,2,시흥장현루벤시아2차 2402동
장곡동,23,3,시흥장현루벤시아2차 2403동
장곡동,23,4,시흥장현루벤시아2차 2404동
장곡동,23,5,시흥장현루벤시아2차 2405동
장곡동,24,1,"장현동 369 시흥장현호반써밋 1201동, 상가"
장곡동,24,2,장현동 시흥장현호반써밋 1202동
장곡동,24,3,장현동 시흥장현호반써밋 1203동
장곡동,24,4,장현동 시흥장현호반써밋 1204동
장곡동,25,1,장현동 시흥장현호반써밋 1205동
장곡동,25,2,장현동 시흥장현호반써밋 1206동
장곡동,25,3,장현동 시흥장현호반써밋 1207동
장곡동,25,4,장현동 시흥장현호반써밋 1208동
장곡동,25,5,장현동 시흥장현호반써밋 1209동
장곡동,26,1,장현동 391 모아미래도에듀포레 1101동
장곡동,26,2,장현동 모아미래도에듀포레 1102동
장곡동,26,3,"장현동 모아미래도에듀포레1103동, 상가"
장곡동,26,4,장현동 모아미래도에듀포레 1104동
장곡동,26,5,장현동 모아미래도에듀포레 1105동
장곡동,27,1,장현동 모아미래도에듀포레 1106동
장곡동,27,2,장현동 모아미래도에듀포레 1107동
장곡동,27,3,장현동 모아미래도에듀포레 1108동
장곡동,27,4,장현동 모아미래도에듀포레 1109동
장곡동,27,5,장현동 모아미래도에듀포레 1110동
장곡동,27,6,장현동 모아미래도에듀포레 1111동
장곡동,28,1,"장현동 464 시흥장현제일풍경채에듀 901동, 상가"
장곡동,28,2,시흥장현제일풍경채에듀 902동
장곡동,28,3,시흥장현제일풍경채에듀 903동
장곡동,28,4,시흥장현제일풍경채에듀 904동
장곡동,28,5,시흥장현제일풍경채에듀 905동
장곡동,29,1,"장현동 488 시흥장현리슈빌 1001동, 상가"
장곡동,29,2,장현동 시흥장현리슈빌 1002동
장곡동,29,3,장현동 시흥장현리슈빌 1003동
장곡동,29,4,장현동 시흥장현리슈빌 1004동
장곡동,29,5,장현동 시흥장현리슈빌 1005동
장곡동,30,1,장현동 시흥장현리슈빌 1006동
장곡동,30,2,장현동 시흥장현리슈빌 1007동
장곡동,30,3,장현동 시흥장현리슈빌 1008동
장곡동,30,4,장현동 시흥장현리슈빌 1009동
장곡동,30,5,장현동 시흥장현리슈빌 1010동
장곡동,31,1,장현동 624~648
장곡동,31,2,장현동 610-1~614-17
장곡동,31,3,장현동 616-1~620-16
장곡동,32,1,장곡동 880
장곡동,32,2,시흥장현LH18단지 1801동
장곡동,32,3,"시흥장현LH18단지 1804동, 상가"
장곡동,33,1,시흥장현LH18단지 1802동
장곡동,33,2,시흥장현LH18단지 1803동
장곡동,34,1,장곡동 946 시흥장현 서희스타힐스 아파트 201동
장곡동,34,2,"시흥장현 서희스타힐스아파트 202동, 상가"
장곡동,34,3,시흥장현 서희스타힐스아파트 203동
장곡동,34,4,시흥장현 서희스타힐스아파트 204동
장곡동,34,5,시흥장현 서희스타힐스아파트 205동
장곡동,35,1,시흥장현 서희스타힐스아파트 206동
장곡동,35,2,시흥장현 서희스타힐스아파트 207동
장곡동,35,3,시흥장현 서희스타힐스아파트 208동
장곡동,35,4,시흥장현 서희스타힐스아파트 209동
장곡동,36,1,"장현동 568 시흥장현LH23단지 2301동, 상가"
장곡동,36,2,시흥장현LH23단지 2305동
장곡동,36,3,시흥장현LH23단지 2306동
장곡동,37,1,시흥장현LH23단지 2302동
장곡동,37,2,시흥장현LH23단지 2303동
장곡동,37,3,시흥장현LH23단지 2304동
장곡동,38,1,"장곡동 924 영무예다음 2001동,상가"
장곡동,38,2,장곡동 영무예다음 2002동
장곡동,38,3,장곡동 영무예다음 2003동
장곡동,38,4,장곡동 영무예다음 2004동
장곡동,39,1,장곡동 영무예다음 2005동
장곡동,39,2,장곡동 영무예다음 2006동
장곡동,39,3,장곡동 영무예다음 2007동
장곡동,39,4,장곡동 영무예다음 2008동
장곡동,40,1,"장곡동 936 유승한내들 1601동,상가"
장곡동,40,2,장곡동 유승한내들 1602동
장곡동,40,3,장곡동 유승한내들 1603동
장곡동,41,1,장곡동 유승한내들 1604동
장곡동,41,2,장곡동 유승한내들 1605동
장곡동,41,3,장곡동 유승한내들 1606동
장곡동,41,4,장곡동 유승한내들 1607동
장곡동,42,1,"장현동 588 시흥장현 포레미엘 더파크 2201동, 상가"
장곡동,42,2,시흥장현 포레미엘 더파크 2202동
장곡동,42,3,시흥장현 포레미엘 더파크 2203동
장곡동,42,4,시흥장현 포레미엘 더파크 2204동
장곡동,42,5,시흥장현 포레미엘 더파크 2205동
장곡동,42,6,시흥장현 포레미엘 더파크 2206동
장곡동,42,7,시흥장현 포레미엘 더파크 2207동
장곡동,43,1,장곡동 942
장곡동,43,2,"시흥장현데시앙 1501동, 상가"
장곡동,43,3,시흥장현데시앙 1502동
장곡동,43,4,시흥장현데시앙 1503동
장곡동,43,5,시흥장현데시앙 1504동
장곡동,43,6,시흥장현데시앙 1505동
장곡동,43,7,시흥장현데시앙 1506동
장곡동,44,1,"장곡동 327, 시흥장현 더 포레마제 1401동"
장곡동,44,2,장곡동 시흥장현 더 포레마제 1402동
장곡동,44,3,장곡동 시흥장현 더 포레마제 1403동
장곡동,44,4,장곡동 시흥장현 더 포레마제 1404동
장곡동,44,5,장곡동 시흥장현 더 포레마제 1405동
장곡동,45,1,"장곡동 시흥장현 더 포레마제 1406동, 상가"
장곡동,45,2,장곡동 시흥장현 더 포레마제 1407동
장곡동,45,3,장곡동 시흥장현 더 포레마제 1408동
장곡동,45,4,장곡동 시흥장현 더 포레마제 1409동
장곡동,46,1,장곡동 시흥장현 더 포레마제 1410동
장곡동,46,2,장곡동 시흥장현 더 포레마제 1411동
장곡동,46,3,장곡동 시흥장현 더 포레마제 1412동
장곡동,46,4,장곡동 시흥장현 더 포레마제 1413동
장곡동,46,5,장곡동 시흥장현 더 포레마제 1414동
장곡동,46,6,장곡동 시흥장현 더 포레마제 1415동
